LAMMPS Description

	2881	atoms
	2736	bonds
	2592	angles
	0	dihedrals
	0	impropers

	3	atom types
	1	bond types
	1	angle types
	0	dihedral types
	0	improper types


-100 100 xlo xhi
-100 100 ylo yhi
-500 500 zlo zhi


Masses

	1 1.0
	1169 1169 2 0 -3.43943726841 4.21209584163e-16 8.18025403784 0 0 0
	1170 1170 2 0 -2.23943726841 -1.03923048454 8.12025403784 0 0 0
	1171 1171 2 0 -2.23943726841 2.74251968265e-16 8.06025403784 0 0 0
	1172 1172 2 0 -1.03943726841 1.03923048454 8.00025403784 0 0 0
	1173 1173 2 0 -1.03943726841 1.27294352367e-16 7.94025403784 0 0 0
	1174 1174 2 0 0.160562731589 -1.03923048454 7.88025403784 0 0 0
	1175 1175 2 0 0.160562731589 -1.96632635303e-17 7.82025403784 0 0 0
	1176 1176 2 0 1.36056273159 1.03923048454 7.76025403784 0 0 0
	1177 1177 2 0 2.55956837004 0.990389119166 7.76025403784 0 0 0
	1178 1178 2 0 3.02524554264 -0.115569637262 7.76025403784 0 0 0
	1179 1179 2 0 3.64584565186 0.911491950195 7.76025403784 0 0 0
	1180 1180 2 0 4.13765587762 -0.183095963973 7.76025403784 0 0 0
	1181 1181 1 0 -7.63943726841 9.35561239805e-16 -5.19615242271 0 0 0
	1182 1182 2 0 -7.03943726841 -1.03923048454 -5.13615242271 0 0 0
	1183 1183 2 0 -7.03943726841 8.62082431856e-16 -5.07615242271 0 0 0
	1184 1184 2 0 -5.83943726841 1.03923048454 -5.01615242271 0 0 0
	1185 1185 2 0 -5.83943726841 7.15124815958e-16 -4.95615242271 0 0 0
	1186 1186 2 0 -4.63943726841 -1.03923048454 -4.89615242271 0 0 0
	1187 1187 2 0 -4.63943726841 5.6816720006e-16 -4.83615242271 0 0 0
	1188 1188 2 0 -3.43943726841 1.03923048454 -4.77615242271 0 0 0
	1189 1189 2 0 -3.43943726841 4.21209584163e-16 -4.71615242271 0 0 0
	1190 1190 2 0 -2.23943726841 -1.03923048454 -4.65615242271 0 0 0
	1191 1191 2 0 -2.23943726841 2.74251968265e-16 -4.59615242271 0 0 0
	1192 1192 2 0 -1.03943726841 1.03923048454 -4.53615242271 0 0 0
	1193 1193 2 0 -1.03943726841 1.27294352367e-16 -4.47615242271 0 0 0
	1194 1194 2 0 0.160562731589 -1.03923048454 -4.41615242271 0 0 0
	1195 1195 2 0 0.160562731589 -1.96632635303e-17 -4.35615242271 0 0 0
	1196 1196 2 0 1.36056273159 1.03923048454 -4.29615242271 0 0 0
	1197 1197 2 0 1.22203278013 2.23120760368 -4.29615242271 0 0 0
	1198 1198 2 0 2.3030774261 2.75211303985 -4.29615242271 0 0 0
	1199 1199 2 0 3.50299602498 2.7660900231 -4.29615242271 0 0 0
	1200 1200 2 0 2.70848258612 1.86678562777 -4.29615242271 0 0 0
	1201 1201 1 0 -7.37912975587 -1.97723185893 12.124355653 0 0 0
	1202 1202 2 0 -6.53060161845 -2.82575999635 12.064355653 0 0 0
	1203 1203 2 0 -6.7995742601 -1.82194043187 12.004355653 0 0 0
	1204 1204 2 0 -5.9094359102 -0.507538013261 11.944355653 0 0 0
	1205 1205 2 0 -5.64046326855 -1.51135757775 11.884355653 0 0 0
	1206 1206 2 0 -4.21237963536 -2.20459428811 11.824355653 0 0 0
	1207 1207 2 0 -4.48135227701 -1.20077472362 11.764355653 0 0 0
	1208 1208 2 0 -3.59121392711 0.113627694985 11.704355653 0 0 0
	1209 1209 2 0 -3.32224128546 -0.8901918695 11.644355653 0 0 0
	1210 1210 2 0 -1.89415765226 -1.58342857986 11.584355653 0 0 0
	1211 1211 2 0 -2.16313029391 -0.579609015377 11.524355653 0 0 0
	1212 1212 2 0 -1.27299194402 0.734793403231 11.464355653 0 0 0
	1213 1213 2 0 -1.00401930237 -0.269026161254 11.404355653 0 0 0
	1214 1214 2 0 0.424064330832 -0.962262871616 11.344355653 0 0 0
	1215 1215 2 0 0.155091689181 0.0415566928689 11.284355653 0 0 0
	1216 1216 2 0 1.04523003908 1.35595911148 11.224355653 0 0 0
	1217 1217 2 0 -0.137423343323 1.15265889727 11.224355653 0 0 0
	1218 1218 2 0 1.06159524403 1.10413645735 11.224355653 0 0 0
	1219 1219 2 0 -0.137607104512 1.06039028901 11.224355653 0 0 0
	1220 1220 2 0 -0.107666653074 2.2600167181 11.224355653 0 0 0
	1221 1221 1 0 -7.37912975587 -1.97723185893 -8.66025403784 0 0 0
	1222 1222 2 0 -6.53060161845 -2.82575999635 -8.60025403784 0 0 0
	1223 1223 2 0 -6.7995742601 -1.82194043187 -8.54025403784 0 0 0
	1224 1224 2 0 -5.9094359102 -0.507538013261 -8.48025403784 0 0 0
	1225 1225 2 0 -5.64046326855 -1.51135757775 -8.42025403784 0 0 0
	1226 1226 2 0 -4.21237963536 -2.20459428811 -8.36025403784 0 0 0
	1227 1227 2 0 -4.48135227701 -1.20077472362 -8.30025403784 0 0 0
	1228 1228 2 0 -3.59121392711 0.113627694985 -8.24025403784 0 0 0
	1229 1229 2 0 -3.32224128546 -0.8901918695 -8.18025403784 0 0 0
	1230 1230 2 0 -1.89415765226 -1.58342857986 -8.12025403784 0 0 0
	1231 1231 2 0 -2.16313029391 -0.579609015377 -8.06025403784 0 0 0
	1232 1232 2 0 -1.27299194402 0.734793403231 -8.00025403784 0 0 0
	1233 1233 2 0 -1.00401930237 -0.269026161254 -7.94025403784 0 0 0
	1234 1234 2 0 0.424064330832 -0.962262871616 -7.88025403784 0 0 0
	1235 1235 2 0 0.155091689181 0.0415566928689 -7.82025403784 0 0 0
	1236 1236 2 0 1.04523003908 1.35595911148 -7.76025403784 0 0 0
	1237 1237 2 0 1.52196705379 0.254722616077 -7.76025403784 0 0 0
	1238 1238 2 0 0.327309247029 0.14161768805 -7.76025403784 0 0 0
	1239 1239 2 0 -0.842724085504 0.408117220433 -7.76025403784 0 0 0
	1240 1240 2 0 -2.0128135191 0.141864112698 -7.76025403784 0 0 0
	1241 1241 1 0 -5.40189789694 -5.40189789694 12.124355653 0 0 0
	1242 1242 2 0 -4.2427869054 -5.71248075107 12.064355653 0 0 0
	1243 1243 2 0 -4.97763382823 -4.97763382823 12.004355653 0 0 0
	1244 1244 2 0 -4.86395261364 -3.39425876797 11.944355653 0 0 0
	1245 1245 2 0 -4.12910569081 -4.12910569081 11.884355653 0 0 0
	1246 1246 2 0 -2.54573063055 -4.01542447622 11.824355653 0 0 0
	1247 1247 2 0 -3.28057755338 -3.28057755338 11.764355653 0 0 0
	1248 1248 2 0 -3.16689633879 -1.69720249312 11.704355653 0 0 0
	1249 1249 2 0 -2.43204941596 -2.43204941596 11.644355653 0 0 0
	1250 1250 2 0 -0.8486743557 -2.31836820137 11.584355653 0 0 0
	1251 1251 2 0 -1.58352127854 -1.58352127854 11.524355653 0 0 0
	1252 1252 2 0 -1.46984006395 -0.00014621827647 11.464355653 0 0 0
	1253 1253 2 0 -0.734993141111 -0.734993141111 11.404355653 0 0 0
	1254 1254 2 0 0.848381919147 -0.621311926523 11.344355653 0 0 0
	1255 1255 2 0 0.113534996312 0.113534996312 11.284355653 0 0 0
	1256 1256 2 0 0.227216210901 1.69691005657 11.224355653 0 0 0
	1257 1257 2 0 0.893379050322 0.698798303622 11.224355653 0 0 0
	1258 1258 2 0 0.668310187649 1.87750268007 11.224355653 0 0 0
	1259 1259 2 0 1.53975980129 2.70247272249 11.224355653 0 0 0
	1260 1260 2 0 2.65780489517 3.13833413171 11.224355653 0 0 0
	1261 1261 1 0 -5.40189789694 -5.40189789694 -8.66025403784 0 0 0
	1262 1262 2 0 -4.2427869054 -5.71248075107 -8.60025403784 0 0 0
	1263 1263 2 0 -4.97763382823 -4.97763382823 -8.54025403784 0 0 0
	1264 1264 2 0 -4.86395261364 -3.39425876797 -8.48025403784 0 0 0
	1265 1265 2 0 -4.12910569081 -4.12910569081 -8.42025403784 0 0 0
	1266 1266 2 0 -2.54573063055 -4.01542447622 -8.36025403784 0 0 0
	1267 1267 2 0 -3.28057755338 -3.28057755338 -8.30025403784 0 0 0
	1268 1268 2 0 -3.16689633879 -1.69720249312 -8.24025403784 0 0 0
	1269 1269 2 0 -2.43204941596 -2.43204941596 -8.18025403784 0 0 0
	1270 1270 2 0 -0.8486743557 -2.31836820137 -8.12025403784 0 0 0
	1271 1271 2 0 -1.58352127854 -1.58352127854 -8.06025403784 0 0 0
	1272 1272 2 0 -1.46984006395 -0.00014621827647 -8.00025403784 0 0 0
	1273 1273 2 0 -0.734993141111 -0.734993141111 -7.94025403784 0 0 0
	1274 1274 2 0 0.848381919147 -0.621311926523 -7.88025403784 0 0 0
	1275 1275 2 0 0.113534996312 0.113534996312 -7.82025403784 0 0 0
	1276 1276 2 0 0.227216210901 1.69691005657 -7.76025403784 0 0 0
	1277 1277 2 0 0.683032838431 2.80696915503 -7.76025403784 0 0 0
	1278 1278 2 0 -0.377782729015 2.24601431561 -7.76025403784 0 0 0
	1279 1279 2 0 -0.185246802123 1.06156089025 -7.76025403784 0 0 0
	1280 1280 2 0 -0.862889332698 0.0712071146947 -7.76025403784 0 0 0
	1281 1281 1 0 -1.97723185893 -7.37912975587 12.124355653 0 0 0
	1282 1282 2 0 -0.818120867384 -7.06854690175 12.064355653 0 0 0
	1283 1283 2 0 -1.82194043187 -6.7995742601 12.004355653 0 0 0
	1284 1284 2 0 -2.51517714223 -5.3714906269 11.944355653 0 0 0
	1285 1285 2 0 -1.51135757775 -5.64046326855 11.884355653 0 0 0
	1286 1286 2 0 -0.196955159138 -4.75032491866 11.824355653 0 0 0
	1287 1287 2 0 -1.20077472362 -4.48135227701 11.764355653 0 0 0
	1288 1288 2 0 -1.89401143399 -3.05326864381 11.704355653 0 0 0
	1289 1289 2 0 -0.8901918695 -3.32224128546 11.644355653 0 0 0
	1290 1290 2 0 0.424210549108 -2.43210293556 11.584355653 0 0 0
	1291 1291 2 0 -0.579609015377 -2.16313029391 11.524355653 0 0 0
	1292 1292 2 0 -1.27284572574 -0.735046660715 11.464355653 0 0 0
	1293 1293 2 0 -0.269026161254 -1.00401930237 11.404355653 0 0 0
	1294 1294 2 0 1.04537625735 -0.113880952469 11.344355653 0 0 0
	1295 1295 2 0 0.0415566928689 0.155091689181 11.284355653 0 0 0
	1296 1296 2 0 -0.651680017493 1.58317532238 11.224355653 0 0 0
	1297 1297 2 0 0.0787496603276 2.53526380869 11.224355653 0 0 0
	1298 1298 2 0 0.509573656959 3.65525964972 11.224355653 0 0 0
	1299 1299 2 0 1.2518770313 2.71239926745 11.224355653 0 0 0
	1300 1300 2 0 1.94800025838 3.68985128813 11.224355653 0 0 0
	1301 1301 1 0 -1.97723185893 -7.37912975587 -8.66025403784 0 0 0
	1302 1302 2 0 -0.818120867384 -7.06854690175 -8.60025403784 0 0 0
	1303 1303 2 0 -1.82194043187 -6.7995742601 -8.54025403784 0 0 0
	1304 1304 2 0 -2.51517714223 -5.3714906269 -8.48025403784 0 0 0
	1305 1305 2 0 -1.51135757775 -5.64046326855 -8.42025403784 0 0 0
	1306 1306 2 0 -0.196955159138 -4.75032491866 -8.36025403784 0 0 0
	1307 1307 2 0 -1.20077472362 -4.48135227701 -8.30025403784 0 0 0
	1308 1308 2 0 -1.89401143399 -3.05326864381 -8.24025403784 0 0 0
	1309 1309 2 0 -0.8901918695 -3.32224128546 -8.18025403784 0 0 0
	1310 1310 2 0 0.424210549108 -2.43210293556 -8.12025403784 0 0 0
	1311 1311 2 0 -0.579609015377 -2.16313029391 -8.06025403784 0 0 0
	1312 1312 2 0 -1.27284572574 -0.735046660715 -8.00025403784 0 0 0
	1313 1313 2 0 -0.269026161254 -1.00401930237 -7.94025403784 0 0 0
	1314 1314 2 0 1.04537625735 -0.113880952469 -7.88025403784 0 0 0
	1315 1315 2 0 0.0415566928689 0.155091689181 -7.82025403784 0 0 0
	1316 1316 2 0 -0.651680017493 1.58317532238 -7.76025403784 0 0 0
	1317 1317 2 0 -1.23034827659 0.531917482496 -7.76025403784 0 0 0
	1318 1318 2 0 -0.209161459443 -0.0983027048064 -7.76025403784 0 0 0
	1319 1319 2 0 0.563132730027 0.820153437267 -7.76025403784 0 0 0
	1320 1320 2 0 1.45852098183 1.61907763801 -7.76025403784 0 0 0
	1321 1321 1 0 1.97723185893 -7.37912975587 12.124355653 0 0 0
	1322 1322 2 0 2.82575999635 -6.53060161845 12.064355653 0 0 0
	1323 1323 2 0 1.82194043187 -6.7995742601 12.004355653 0 0 0
	1324 1324 2 0 0.507538013261 -5.9094359102 11.944355653 0 0 0
	1325 1325 2 0 1.51135757775 -5.64046326855 11.884355653 0 0 0
	1326 1326 2 0 2.20459428811 -4.21237963536 11.824355653 0 0 0
	1327 1327 2 0 1.20077472362 -4.48135227701 11.764355653 0 0 0
	1328 1328 2 0 -0.113627694985 -3.59121392711 11.704355653 0 0 0
	1329 1329 2 0 0.8901918695 -3.32224128546 11.644355653 0 0 0
	1330 1330 2 0 1.58342857986 -1.89415765226 11.584355653 0 0 0
	1331 1331 2 0 0.579609015377 -2.16313029391 11.524355653 0 0 0
	1332 1332 2 0 -0.734793403231 -1.27299194402 11.464355653 0 0 0
	1333 1333 2 0 0.269026161254 -1.00401930237 11.404355653 0 0 0
	1334 1334 2 0 0.962262871616 0.424064330832 11.344355653 0 0 0
	1335 1335 2 0 -0.0415566928689 0.155091689181 11.284355653 0 0 0
	1336 1336 2 0 -1.35595911148 1.04523003908 11.224355653 0 0 0
	1337 1337 2 0 -1.10343752502 -0.127899471409 11.224355653 0 0 0
	1338 1338 2 0 -0.715310811357 -1.26339832836 11.224355653 0 0 0
	1339 1339 2 0 0.0813672493746 -0.366010971892 11.224355653 0 0 0
	1340 1340 2 0 1.19654079136 -0.809167796573 11.224355653 0 0 0
	1341 1341 1 0 1.97723185893 -7.37912975587 -8.66025403784 0 0 0
	1342 1342 2 0 2.82575999635 -6.53060161845 -8.60025403784 0 0 0
	1343 1343 2 0 1.82194043187 -6.7995742601 -8.54025403784 0 0 0
	1344 1344 2 0 0.507538013261 -5.9094359102 -8.48025403784 0 0 0
	1345 1345 2 0 1.51135757775 -5.64046326855 -8.42025403784 0 0 0
	1346 1346 2 0 2.20459428811 -4.21237963536 -8.36025403784 0 0 0
	1347 1347 2 0 1.20077472362 -4.48135227701 -8.30025403784 0 0 0
	1348 1348 2 0 -0.113627694985 -3.59121392711 -8.24025403784 0 0 0
	1349 1349 2 0 0.8901918695 -3.32224128546 -8.18025403784 0 0 0
	1350 1350 2 0 1.58342857986 -1.89415765226 -8.12025403784 0 0 0
	1351 1351 2 0 0.579609015377 -2.16313029391 -8.06025403784 0 0 0
	1352 1352 2 0 -0.734793403231 -1.27299194402 -8.00025403784 0 0 0
	1353 1353 2 0 0.269026161254 -1.00401930237 -7.94025403784 0 0 0
	1354 1354 2 0 0.962262871616 0.424064330832 -7.88025403784 0 0 0
	1355 1355 2 0 -0.0415566928689 0.155091689181 -7.82025403784 0 0 0
	1356 1356 2 0 -1.35595911148 1.04523003908 -7.76025403784 0 0 0
	1357 1357 2 0 -2.4824521141 0.63169223544 -7.76025403784 0 0 0
	1358 1358 2 0 -1.64181293146 1.48803665482 -7.76025403784 0 0 0
	1359 1359 2 0 -2.32148372209 0.499073755436 -7.76025403784 0 0 0
	1360 1360 2 0 -1.1222221211 0.456983229302 -7.76025403784 0 0 0
	1361 1361 1 0 5.40189789694 -5.40189789694 12.124355653 0 0 0
	1362 1362 2 0 5.71248075107 -4.2427869054 12.064355653 0 0 0
	1363 1363 2 0 4.97763382823 -4.97763382823 12.004355653 0 0 0
	1364 1364 2 0 3.39425876797 -4.86395261364 11.944355653 0 0 0
	1365 1365 2 0 4.12910569081 -4.12910569081 11.884355653 0 0 0
	1366 1366 2 0 4.01542447622 -2.54573063055 11.824355653 0 0 0
	1367 1367 2 0 3.28057755338 -3.28057755338 11.764355653 0 0 0
	1368 1368 2 0 1.69720249312 -3.16689633879 11.704355653 0 0 0
	1369 1369 2 0 2.43204941596 -2.43204941596 11.644355653 0 0 0
	1370 1370 2 0 2.31836820137 -0.8486743557 11.584355653 0 0 0
	1371 1371 2 0 1.58352127854 -1.58352127854 11.524355653 0 0 0
	1372 1372 2 0 0.00014621827647 -1.46984006395 11.464355653 0 0 0
	1373 1373 2 0 0.734993141111 -0.734993141111 11.404355653 0 0 0
	1374 1374 2 0 0.621311926523 0.848381919147 11.344355653 0 0 0
	1375 1375 2 0 -0.113534996312 0.113534996312 11.284355653 0 0 0
	1376 1376 2 0 -1.69691005657 0.227216210901 11.224355653 0 0 0
	1377 1377 2 0 -1.91494434023 1.40724207975 11.224355653 0 0 0
	1378 1378 2 0 -1.54016393782 0.267268549367 11.224355653 0 0 0
	1379 1379 2 0 -1.70236935104 1.45625526246 11.224355653 0 0 0
	1380 1380 2 0 -1.95866492602 0.283944476775 11.224355653 0 0 0
	1381 1381 1 0 5.40189789694 -5.40189789694 -8.66025403784 0 0 0
	1382 1382 2 0 5.71248075107 -4.2427869054 -8.60025403784 0 0 0
	1383 1383 2 0 4.97763382823 -4.97763382823 -8.54025403784 0 0 0
	1384 1384 2 0 3.39425876797 -4.86395261364 -8.48025403784 0 0 0
	1385 1385 2 0 4.12910569081 -4.12910569081 -8.42025403784 0 0 0
	1386 1386 2 0 4.01542447622 -2.54573063055 -8.36025403784 0 0 0
	1387 1387 2 0 3.28057755338 -3.28057755338 -8.30025403784 0 0 0
	1388 1388 2 0 1.69720249312 -3.16689633879 -8.24025403784 0 0 0
	1389 1389 2 0 2.43204941596 -2.43204941596 -8.18025403784 0 0 0
	1390 1390 2 0 2.31836820137 -0.8486743557 -8.12025403784 0 0 0
	1391 1391 2 0 1.58352127854 -1.58352127854 -8.06025403784 0 0 0
	1392 1392 2 0 0.00014621827647 -1.46984006395 -8.00025403784 0 0 0
	1393 1393 2 0 0.734993141111 -0.734993141111 -7.94025403784 0 0 0
	1394 1394 2 0 0.621311926523 0.848381919147 -7.88025403784 0 0 0
	1395 1395 2 0 -0.113534996312 0.113534996312 -7.82025403784 0 0 0
	1396 1396 2 0 -1.69691005657 0.227216210901 -7.76025403784 0 0 0
	1397 1397 2 0 -0.755502099671 0.971360725552 -7.76025403784 0 0 0
	1398 1398 2 0 -1.18602248695 2.09147330745 -7.76025403784 0 0 0
	1399 1399 2 0 -2.20873964728 2.71920701689 -7.76025403784 0 0 0
	1400 1400 2 0 -1.01353758238 2.61200615848 -7.76025403784 0 0 0
	1401 1401 1 0 7.37912975587 -1.97723185893 12.124355653 0 0 0
	1402 1402 2 0 7.06854690175 -0.818120867384 12.064355653 0 0 0
	1403 1403 2 0 6.7995742601 -1.82194043187 12.004355653 0 0 0
	1404 1404 2 0 5.3714906269 -2.51517714223 11.944355653 0 0 0
	1405 1405 2 0 5.64046326855 -1.51135757775 11.884355653 0 0 0
	1406 1406 2 0 4.75032491866 -0.196955159138 11.824355653 0 0 0
	1407 1407 2 0 4.48135227701 -1.20077472362 11.764355653 0 0 0
	1408 1408 2 0 3.05326864381 -1.89401143399 11.704355653 0 0 0
	1409 1409 2 0 3.32224128546 -0.8901918695 11.644355653 0 0 0
	1410 1410 2 0 2.43210293556 0.424210549108 11.584355653 0 0 0
	1411 1411 2 0 2.16313029391 -0.579609015377 11.524355653 0 0 0
	1412 1412 2 0 0.735046660715 -1.27284572574 11.464355653 0 0 0
	1413 1413 2 0 1.00401930237 -0.269026161254 11.404355653 0 0 0
	1414 1414 2 0 0.113880952469 1.04537625735 11.344355653 0 0 0
	1415 1415 2 0 -0.155091689181 0.0415566928689 11.284355653 0 0 0
	1416 1416 2 0 -1.58317532238 -0.651680017493 11.224355653 0 0 0
	1417 1417 2 0 -0.969403948792 0.379476954536 11.224355653 0 0 0
	1418 1418 2 0 -0.67606445652 -0.784117451721 11.224355653 0 0 0
	1419 1419 2 0 0.0178113489169 0.194931253211 11.224355653 0 0 0
	1420 1420 2 0 -0.84896308834 -0.634949506247 11.224355653 0 0 0
	1421 1421 1 0 7.37912975587 -1.97723185893 -8.66025403784 0 0 0
	1422 1422 2 0 7.06854690175 -0.818120867384 -8.60025403784 0 0 0
	1423 1423 2 0 6.7995742601 -1.82194043187 -8.54025403784 0 0 0
	1424 1424 2 0 5.3714906269 -2.51517714223 -8.48025403784 0 0 0
	1425 1425 2 0 5.64046326855 -1.51135757775 -8.42025403784 0 0 0
	1426 1426 2 0 4.75032491866 -0.196955159138 -8.36025403784 0 0 0
	1427 1427 2 0 4.48135227701 -1.20077472362 -8.30025403784 0 0 0
	1428 1428 2 0 3.05326864381 -1.89401143399 -8.24025403784 0 0 0
	1429 1429 2 0 3.32224128546 -0.8901918695 -8.18025403784 0 0 0
	1430 1430 2 0 2.43210293556 0.424210549108 -8.12025403784 0 0 0
	1431 1431 2 0 2.16313029391 -0.579609015377 -8.06025403784 0 0 0
	1432 1432 2 0 0.735046660715 -1.27284572574 -8.00025403784 0 0 0
	1433 1433 2 0 1.00401930237 -0.269026161254 -7.94025403784 0 0 0
	1434 1434 2 0 0.113880952469 1.04537625735 -7.88025403784 0 0 0
	1435 1435 2 0 -0.155091689181 0.0415566928689 -7.82025403784 0 0 0
	1436 1436 2 0 -1.58317532238 -0.651680017493 -7.76025403784 0 0 0
	1437 1437 2 0 -2.2207243274 0.364947380424 -7.76025403784 0 0 0
	1438 1438 2 0 -1.7827812206 1.48217870616 -7.76025403784 0 0 0
	1439 1439 2 0 -1.89792584841 0.287715766304 -7.76025403784 0 0 0
	1440 1440 2 0 -1.77357058568 -0.905823411365 -7.76025403784 0 0 0
	1441 1441 1 0 7.37912975587 1.97723185893 12.124355653 0 0 0
	1442 1442 2 0 6.53060161845 2.82575999635 12.064355653 0 0 0
	1443 1443 2 0 6.7995742601 1.82194043187 12.004355653 0 0 0
	1444 1444 2 0 5.9094359102 0.507538013261 11.944355653 0 0 0
	1445 1445 2 0 5.64046326855 1.51135757775 11.884355653 0 0 0
	1446 1446 2 0 4.21237963536 2.20459428811 11.824355653 0 0 0
	1447 1447 2 0 4.48135227701 1.20077472362 11.764355653 0 0 0
	1448 1448 2 0 3.59121392711 -0.113627694985 11.704355653 0 0 0
	1449 1449 2 0 3.32224128546 0.8901918695 11.644355653 0 0 0
	1450 1450 2 0 1.89415765226 1.58342857986 11.584355653 0 0 0
	1451 1451 2 0 2.16313029391 0.579609015377 11.524355653 0 0 0
	1452 1452 2 0 1.27299194402 -0.734793403231 11.464355653 0 0 0
	1453 1453 2 0 1.00401930237 0.269026161254 11.404355653 0 0 0
	1454 1454 2 0 -0.424064330832 0.962262871616 11.344355653 0 0 0
	1455 1455 2 0 -0.155091689181 -0.0415566928689 11.284355653 0 0 0
	1456 1456 2 0 -1.04523003908 -1.35595911148 11.224355653 0 0 0
	1457 1457 2 0 -0.197567956986 -2.20535242119 11.224355653 0 0 0
	1458 1458 2 0 0.995260348883 -2.07435382304 11.224355653 0 0 0
	1459 1459 2 0 -0.139511979028 -2.46459959664 11.224355653 0 0 0
	1460 1460 2 0 1.04977528604 -2.62458647472 11.224355653 0 0 0
	1461 1461 1 0 7.37912975587 1.97723185893 -8.66025403784 0 0 0
	1462 1462 2 0 6.53060161845 2.82575999635 -8.60025403784 0 0 0
	1463 1463 2 0 6.7995742601 1.82194043187 -8.54025403784 0 0 0
	1464 1464 2 0 5.9094359102 0.507538013261 -8.48025403784 0 0 0
	1465 1465 2 0 5.64046326855 1.51135757775 -8.42025403784 0 0 0
	1466 1466 2 0 4.21237963536 2.20459428811 -8.36025403784 0 0 0
	1467 1467 2 0 4.48135227701 1.20077472362 -8.30025403784 0 0 0
	1468 1468 2 0 3.59121392711 -0.113627694985 -8.24025403784 0 0 0
	1469 1469 2 0 3.32224128546 0.8901918695 -8.18025403784 0 0 0
	1470 1470 2 0 1.89415765226 1.58342857986 -8.12025403784 0 0 0
	1471 1471 2 0 2.16313029391 0.579609015377 -8.06025403784 0 0 0
	1472 1472 2 0 1.27299194402 -0.734793403231 -8.00025403784 0 0 0
	1473 1473 2 0 1.00401930237 0.269026161254 -7.94025403784 0 0 0
	1474 1474 2 0 -0.424064330832 0.962262871616 -7.88025403784 0 0 0
	1475 1475 2 0 -0.155091689181 -0.0415566928689 -7.82025403784 0 0 0
	1476 1476 2 0 -1.04523003908 -1.35595911148 -7.76025403784 0 0 0
	1477 1477 2 0 -2.09306065225 -0.771107843126 -7.76025403784 0 0 0
	1478 1478 2 0 -2.56438135731 -1.87467333415 -7.76025403784 0 0 0
	1479 1479 2 0 -2.08818489695 -2.9761436838 -7.76025403784 0 0 0
	1480 1480 2 0 -1.07519072992 -2.33283752219 -7.76025403784 0 0 0
	1481 1481 1 0 5.40189789694 5.40189789694 12.124355653 0 0 0
	1482 1482 2 0 4.2427869054 5.71248075107 12.064355653 0 0 0
	1483 1483 2 0 4.97763382823 4.97763382823 12.004355653 0 0 0
	1484 1484 2 0 4.86395261364 3.39425876797 11.944355653 0 0 0
	1485 1485 2 0 4.12910569081 4.12910569081 11.884355653 0 0 0
	1486 1486 2 0 2.54573063055 4.01542447622 11.824355653 0 0 0
	1487 1487 2 0 3.28057755338 3.28057755338 11.764355653 0 0 0
	1488 1488 2 0 3.16689633879 1.69720249312 11.704355653 0 0 0
	1489 1489 2 0 2.43204941596 2.43204941596 11.644355653 0 0 0
	1490 1490 2 0 0.8486743557 2.31836820137 11.584355653 0 0 0
	1491 1491 2 0 1.58352127854 1.58352127854 11.524355653 0 0 0
	1492 1492 2 0 1.46984006395 0.000146218276469 11.464355653 0 0 0
	1493 1493 2 0 0.734993141111 0.734993141111 11.404355653 0 0 0
	1494 1494 2 0 -0.848381919147 0.621311926523 11.344355653 0 0 0
	1495 1495 2 0 -0.113534996312 -0.113534996312 11.284355653 0 0 0
	1496 1496 2 0 -0.227216210901 -1.69691005657 11.224355653 0 0 0
	1497 1497 2 0 0.479999374672 -0.727453448196 11.224355653 0 0 0
	1498 1498 2 0 0.657613529805 -1.91423616289 11.224355653 0 0 0
	1499 1499 2 0 -0.0222779801869 -2.90304733528 11.224355653 0 0 0
	1500 1500 2 0 -0.403406647276 -4.04091417244 11.224355653 0 0 0
	1501 1501 1 0 5.40189789694 5.40189789694 -8.66025403784 0 0 0
	1502 1502 2 0 4.2427869054 5.71248075107 -8.60025403784 0 0 0
	1503 1503 2 0 4.97763382823 4.97763382823 -8.54025403784 0 0 0
	1504 1504 2 0 4.86395261364 3.39425876797 -8.48025403784 0 0 0
	1505 1505 2 0 4.12910569081 4.12910569081 -8.42025403784 0 0 0
	1506 1506 2 0 2.54573063055 4.01542447622 -8.36025403784 0 0 0
	1507 1507 2 0 3.28057755338 3.28057755338 -8.30025403784 0 0 0
	1508 1508 2 0 3.16689633879 1.69720249312 -8.24025403784 0 0 0
	1509 1509 2 0 2.43204941596 2.43204941596 -8.18025403784 0 0 0
	1510 1510 2 0 0.8486743557 2.31836820137 -8.12025403784 0 0 0
	1511 1511 2 0 1.58352127854 1.58352127854 -8.06025403784 0 0 0
	1512 1512 2 0 1.46984006395 0.000146218276469 -8.00025403784 0 0 0
	1513 1513 2 0 0.734993141111 0.734993141111 -7.94025403784 0 0 0
	1514 1514 2 0 -0.848381919147 0.621311926523 -7.88025403784 0 0 0
	1515 1515 2 0 -0.113534996312 -0.113534996312 -7.82025403784 0 0 0
	1516 1516 2 0 -0.227216210901 -1.69691005657 -7.76025403784 0 0 0
	1517 1517 2 0 0.62780416857 -2.53889589415 -7.76025403784 0 0 0
	1518 1518 2 0 -0.451516213141 -2.01442710231 -7.76025403784 0 0 0
	1519 1519 2 0 0.696614351504 -1.66543396981 -7.76025403784 0 0 0
	1520 1520 2 0 -0.490169748037 -1.4878290682 -7.76025403784 0 0 0
	1521 1521 1 0 1.97723185893 7.37912975587 12.124355653 0 0 0
