LAMMPS Description

	2881	atoms
	2736	bonds
	2592	angles
	0	dihedrals
	0	impropers

	3	atom types
	1	bond types
	1	angle types
	0	dihedral types
	0	improper types


-100 100 xlo xhi
-100 100 ylo yhi
-500 500 zlo zhi


Masses

	1 1.0
	1267 1267 2 0 -3.28057755338 -3.28057755338 -8.30025403784 0 0 0
	1268 1268 2 0 -3.16689633879 -1.69720249312 -8.24025403784 0 0 0
	1269 1269 2 0 -2.43204941596 -2.43204941596 -8.18025403784 0 0 0
	1270 1270 2 0 -0.8486743557 -2.31836820137 -8.12025403784 0 0 0
	1271 1271 2 0 -1.58352127854 -1.58352127854 -8.06025403784 0 0 0
	1272 1272 2 0 -1.46984006395 -0.00014621827647 -8.00025403784 0 0 0
	1273 1273 2 0 -0.734993141111 -0.734993141111 -7.94025403784 0 0 0
	1274 1274 2 0 0.848381919147 -0.621311926523 -7.88025403784 0 0 0
	1275 1275 2 0 0.113534996312 0.113534996312 -7.82025403784 0 0 0
	1276 1276 2 0 0.227216210901 1.69691005657 -7.76025403784 0 0 0
	1277 1277 2 0 1.35933856399 2.09477809704 -7.76025403784 0 0 0
	1278 1278 2 0 2.48285506456 2.51633553437 -7.76025403784 0 0 0
	1279 1279 2 0 1.64892634005 3.37921610689 -7.76025403784 0 0 0
	1280 1280 2 0 0.85819881118 2.47658108924 -7.76025403784 0 0 0
	1281 1281 1 0 -1.97723185893 -7.37912975587 12.124355653 0 0 0
	1282 1282 2 0 -0.818120867384 -7.06854690175 12.064355653 0 0 0
	1283 1283 2 0 -1.82194043187 -6.7995742601 12.004355653 0 0 0
	1284 1284 2 0 -2.51517714223 -5.3714906269 11.944355653 0 0 0
	1285 1285 2 0 -1.51135757775 -5.64046326855 11.884355653 0 0 0
	1286 1286 2 0 -0.196955159138 -4.75032491866 11.824355653 0 0 0
	1287 1287 2 0 -1.20077472362 -4.48135227701 11.764355653 0 0 0
	1288 1288 2 0 -1.89401143399 -3.05326864381 11.704355653 0 0 0
	1289 1289 2 0 -0.8901918695 -3.32224128546 11.644355653 0 0 0
	1290 1290 2 0 0.424210549108 -2.43210293556 11.584355653 0 0 0
	1291 1291 2 0 -0.579609015377 -2.16313029391 11.524355653 0 0 0
	1292 1292 2 0 -1.27284572574 -0.735046660715 11.464355653 0 0 0
	1293 1293 2 0 -0.269026161254 -1.00401930237 11.404355653 0 0 0
	1294 1294 2 0 1.04537625735 -0.113880952469 11.344355653 0 0 0
	1295 1295 2 0 0.0415566928689 0.155091689181 11.284355653 0 0 0
	1296 1296 2 0 -0.651680017493 1.58317532238 11.224355653 0 0 0
	1297 1297 2 0 0.503658567286 1.90750964761 11.224355653 0 0 0
	1298 1298 2 0 1.55167515991 1.32299170811 11.224355653 0 0 0
	1299 1299 2 0 0.798773291056 0.388572757171 11.224355653 0 0 0
	1300 1300 2 0 0.834275866139 -0.810901947508 11.224355653 0 0 0
	1301 1301 1 0 -1.97723185893 -7.37912975587 -8.66025403784 0 0 0
	1302 1302 2 0 -0.818120867384 -7.06854690175 -8.60025403784 0 0 0
	1303 1303 2 0 -1.82194043187 -6.7995742601 -8.54025403784 0 0 0
	1304 1304 2 0 -2.51517714223 -5.3714906269 -8.48025403784 0 0 0
	1305 1305 2 0 -1.51135757775 -5.64046326855 -8.42025403784 0 0 0
	1306 1306 2 0 -0.196955159138 -4.75032491866 -8.36025403784 0 0 0
	1307 1307 2 0 -1.20077472362 -4.48135227701 -8.30025403784 0 0 0
	1308 1308 2 0 -1.89401143399 -3.05326864381 -8.24025403784 0 0 0
	1309 1309 2 0 -0.8901918695 -3.32224128546 -8.18025403784 0 0 0
	1310 1310 2 0 0.424210549108 -2.43210293556 -8.12025403784 0 0 0
	1311 1311 2 0 -0.579609015377 -2.16313029391 -8.06025403784 0 0 0
	1312 1312 2 0 -1.27284572574 -0.735046660715 -8.00025403784 0 0 0
	1313 1313 2 0 -0.269026161254 -1.00401930237 -7.94025403784 0 0 0
	1314 1314 2 0 1.04537625735 -0.113880952469 -7.88025403784 0 0 0
	1315 1315 2 0 0.0415566928689 0.155091689181 -7.82025403784 0 0 0
	1316 1316 2 0 -0.651680017493 1.58317532238 -7.76025403784 0 0 0
	1317 1317 2 0 -1.85167923828 1.58454284664 -7.76025403784 0 0 0
	1318 1318 2 0 -1.34420992082 2.67195946038 -7.76025403784 0 0 0
	1319 1319 2 0 -0.285705889939 3.23726399478 -7.76025403784 0 0 0
	1320 1320 2 0 0.171740298031 4.34665255841 -7.76025403784 0 0 0
	1321 1321 1 0 1.97723185893 -7.37912975587 12.124355653 0 0 0
	1322 1322 2 0 2.82575999635 -6.53060161845 12.064355653 0 0 0
	1323 1323 2 0 1.82194043187 -6.7995742601 12.004355653 0 0 0
	1324 1324 2 0 0.507538013261 -5.9094359102 11.944355653 0 0 0
	1325 1325 2 0 1.51135757775 -5.64046326855 11.884355653 0 0 0
	1326 1326 2 0 2.20459428811 -4.21237963536 11.824355653 0 0 0
	1327 1327 2 0 1.20077472362 -4.48135227701 11.764355653 0 0 0
	1328 1328 2 0 -0.113627694985 -3.59121392711 11.704355653 0 0 0
	1329 1329 2 0 0.8901918695 -3.32224128546 11.644355653 0 0 0
	1330 1330 2 0 1.58342857986 -1.89415765226 11.584355653 0 0 0
	1331 1331 2 0 0.579609015377 -2.16313029391 11.524355653 0 0 0
	1332 1332 2 0 -0.734793403231 -1.27299194402 11.464355653 0 0 0
	1333 1333 2 0 0.269026161254 -1.00401930237 11.404355653 0 0 0
	1334 1334 2 0 0.962262871616 0.424064330832 11.344355653 0 0 0
	1335 1335 2 0 -0.0415566928689 0.155091689181 11.284355653 0 0 0
	1336 1336 2 0 -1.35595911148 1.04523003908 11.224355653 0 0 0
	1337 1337 2 0 -1.74316761498 2.18104233643 11.224355653 0 0 0
	1338 1338 2 0 -1.4464857526 3.34378902962 11.224355653 0 0 0
	1339 1339 2 0 -1.47548311824 4.54343862546 11.224355653 0 0 0
	1340 1340 2 0 -2.63544227082 4.85083863252 11.224355653 0 0 0
	1341 1341 1 0 1.97723185893 -7.37912975587 -8.66025403784 0 0 0
	1342 1342 2 0 2.82575999635 -6.53060161845 -8.60025403784 0 0 0
	1343 1343 2 0 1.82194043187 -6.7995742601 -8.54025403784 0 0 0
	1344 1344 2 0 0.507538013261 -5.9094359102 -8.48025403784 0 0 0
	1345 1345 2 0 1.51135757775 -5.64046326855 -8.42025403784 0 0 0
	1346 1346 2 0 2.20459428811 -4.21237963536 -8.36025403784 0 0 0
	1347 1347 2 0 1.20077472362 -4.48135227701 -8.30025403784 0 0 0
	1348 1348 2 0 -0.113627694985 -3.59121392711 -8.24025403784 0 0 0
	1349 1349 2 0 0.8901918695 -3.32224128546 -8.18025403784 0 0 0
	1350 1350 2 0 1.58342857986 -1.89415765226 -8.12025403784 0 0 0
	1351 1351 2 0 0.579609015377 -2.16313029391 -8.06025403784 0 0 0
	1352 1352 2 0 -0.734793403231 -1.27299194402 -8.00025403784 0 0 0
	1353 1353 2 0 0.269026161254 -1.00401930237 -7.94025403784 0 0 0
	1354 1354 2 0 0.962262871616 0.424064330832 -7.88025403784 0 0 0
	1355 1355 2 0 -0.0415566928689 0.155091689181 -7.82025403784 0 0 0
	1356 1356 2 0 -1.35595911148 1.04523003908 -7.76025403784 0 0 0
	1357 1357 2 0 -0.811497271754 -0.0241442195826 -7.76025403784 0 0 0
	1358 1358 2 0 -1.08878726617 -1.19166734955 -7.76025403784 0 0 0
	1359 1359 2 0 -2.22198518492 -0.796873128552 -7.76025403784 0 0 0
	1360 1360 2 0 -3.26638836789 -1.38782320377 -7.76025403784 0 0 0
	1361 1361 1 0 5.40189789694 -5.40189789694 12.124355653 0 0 0
	1362 1362 2 0 5.71248075107 -4.2427869054 12.064355653 0 0 0
	1363 1363 2 0 4.97763382823 -4.97763382823 12.004355653 0 0 0
	1364 1364 2 0 3.39425876797 -4.86395261364 11.944355653 0 0 0
	1365 1365 2 0 4.12910569081 -4.12910569081 11.884355653 0 0 0
	1366 1366 2 0 4.01542447622 -2.54573063055 11.824355653 0 0 0
	1367 1367 2 0 3.28057755338 -3.28057755338 11.764355653 0 0 0
	1368 1368 2 0 1.69720249312 -3.16689633879 11.704355653 0 0 0
	1369 1369 2 0 2.43204941596 -2.43204941596 11.644355653 0 0 0
	1370 1370 2 0 2.31836820137 -0.8486743557 11.584355653 0 0 0
	1371 1371 2 0 1.58352127854 -1.58352127854 11.524355653 0 0 0
	1372 1372 2 0 0.00014621827647 -1.46984006395 11.464355653 0 0 0
	1373 1373 2 0 0.734993141111 -0.734993141111 11.404355653 0 0 0
	1374 1374 2 0 0.621311926523 0.848381919147 11.344355653 0 0 0
	1375 1375 2 0 -0.113534996312 0.113534996312 11.284355653 0 0 0
	1376 1376 2 0 -1.69691005657 0.227216210901 11.224355653 0 0 0
	1377 1377 2 0 -2.79382190474 0.713821181427 11.224355653 0 0 0
	1378 1378 2 0 -1.59382416425 0.711492488232 11.224355653 0 0 0
	1379 1379 2 0 -0.480291893463 0.264227598134 11.224355653 0 0 0
	1380 1380 2 0 -0.265657698257 -0.916421444659 11.224355653 0 0 0
	1381 1381 1 0 5.40189789694 -5.40189789694 -8.66025403784 0 0 0
	1382 1382 2 0 5.71248075107 -4.2427869054 -8.60025403784 0 0 0
	1383 1383 2 0 4.97763382823 -4.97763382823 -8.54025403784 0 0 0
	1384 1384 2 0 3.39425876797 -4.86395261364 -8.48025403784 0 0 0
	1385 1385 2 0 4.12910569081 -4.12910569081 -8.42025403784 0 0 0
	1386 1386 2 0 4.01542447622 -2.54573063055 -8.36025403784 0 0 0
	1387 1387 2 0 3.28057755338 -3.28057755338 -8.30025403784 0 0 0
	1388 1388 2 0 1.69720249312 -3.16689633879 -8.24025403784 0 0 0
	1389 1389 2 0 2.43204941596 -2.43204941596 -8.18025403784 0 0 0
	1390 1390 2 0 2.31836820137 -0.8486743557 -8.12025403784 0 0 0
	1391 1391 2 0 1.58352127854 -1.58352127854 -8.06025403784 0 0 0
	1392 1392 2 0 0.00014621827647 -1.46984006395 -8.00025403784 0 0 0
	1393 1393 2 0 0.734993141111 -0.734993141111 -7.94025403784 0 0 0
	1394 1394 2 0 0.621311926523 0.848381919147 -7.88025403784 0 0 0
	1395 1395 2 0 -0.113534996312 0.113534996312 -7.82025403784 0 0 0
	1396 1396 2 0 -1.69691005657 0.227216210901 -7.76025403784 0 0 0
	1397 1397 2 0 -2.8698456192 -0.0262047154541 -7.76025403784 0 0 0
	1398 1398 2 0 -1.91317041387 0.698207150478 -7.76025403784 0 0 0
	1399 1399 2 0 -0.713335851378 0.678281723293 -7.76025403784 0 0 0
	1400 1400 2 0 -1.29263987771 -0.372625905889 -7.76025403784 0 0 0
	1401 1401 1 0 7.37912975587 -1.97723185893 12.124355653 0 0 0
	1402 1402 2 0 7.06854690175 -0.818120867384 12.064355653 0 0 0
	1403 1403 2 0 6.7995742601 -1.82194043187 12.004355653 0 0 0
	1404 1404 2 0 5.3714906269 -2.51517714223 11.944355653 0 0 0
	1405 1405 2 0 5.64046326855 -1.51135757775 11.884355653 0 0 0
	1406 1406 2 0 4.75032491866 -0.196955159138 11.824355653 0 0 0
	1407 1407 2 0 4.48135227701 -1.20077472362 11.764355653 0 0 0
	1408 1408 2 0 3.05326864381 -1.89401143399 11.704355653 0 0 0
	1409 1409 2 0 3.32224128546 -0.8901918695 11.644355653 0 0 0
	1410 1410 2 0 2.43210293556 0.424210549108 11.584355653 0 0 0
	1411 1411 2 0 2.16313029391 -0.579609015377 11.524355653 0 0 0
	1412 1412 2 0 0.735046660715 -1.27284572574 11.464355653 0 0 0
	1413 1413 2 0 1.00401930237 -0.269026161254 11.404355653 0 0 0
	1414 1414 2 0 0.113880952469 1.04537625735 11.344355653 0 0 0
	1415 1415 2 0 -0.155091689181 0.0415566928689 11.284355653 0 0 0
	1416 1416 2 0 -1.58317532238 -0.651680017493 11.224355653 0 0 0
	1417 1417 2 0 -0.632174421292 -1.38352514191 11.224355653 0 0 0
	1418 1418 2 0 -1.21295485891 -2.43361755845 11.224355653 0 0 0
	1419 1419 2 0 -2.38793991731 -2.18987566106 11.224355653 0 0 0
	1420 1420 2 0 -3.42025274591 -1.57805033966 11.224355653 0 0 0
	1421 1421 1 0 7.37912975587 -1.97723185893 -8.66025403784 0 0 0
	1422 1422 2 0 7.06854690175 -0.818120867384 -8.60025403784 0 0 0
	1423 1423 2 0 6.7995742601 -1.82194043187 -8.54025403784 0 0 0
	1424 1424 2 0 5.3714906269 -2.51517714223 -8.48025403784 0 0 0
	1425 1425 2 0 5.64046326855 -1.51135757775 -8.42025403784 0 0 0
	1426 1426 2 0 4.75032491866 -0.196955159138 -8.36025403784 0 0 0
	1427 1427 2 0 4.48135227701 -1.20077472362 -8.30025403784 0 0 0
	1428 1428 2 0 3.05326864381 -1.89401143399 -8.24025403784 0 0 0
	1429 1429 2 0 3.32224128546 -0.8901918695 -8.18025403784 0 0 0
	1430 1430 2 0 2.43210293556 0.424210549108 -8.12025403784 0 0 0
	1431 1431 2 0 2.16313029391 -0.579609015377 -8.06025403784 0 0 0
	1432 1432 2 0 0.735046660715 -1.27284572574 -8.00025403784 0 0 0
	1433 1433 2 0 1.00401930237 -0.269026161254 -7.94025403784 0 0 0
	1434 1434 2 0 0.113880952469 1.04537625735 -7.88025403784 0 0 0
	1435 1435 2 0 -0.155091689181 0.0415566928689 -7.82025403784 0 0 0
	1436 1436 2 0 -1.58317532238 -0.651680017493 -7.76025403784 0 0 0
	1437 1437 2 0 -0.761002593633 -1.52576926014 -7.76025403784 0 0 0
	1438 1438 2 0 0.424847430498 -1.70950744416 -7.76025403784 0 0 0
	1439 1439 2 0 1.59090165723 -1.42610395033 -7.76025403784 0 0 0
	1440 1440 2 0 0.458488960502 -1.82314486042 -7.76025403784 0 0 0
	1441 1441 1 0 7.37912975587 1.97723185893 12.124355653 0 0 0
	1442 1442 2 0 6.53060161845 2.82575999635 12.064355653 0 0 0
	1443 1443 2 0 6.7995742601 1.82194043187 12.004355653 0 0 0
	1444 1444 2 0 5.9094359102 0.507538013261 11.944355653 0 0 0
	1445 1445 2 0 5.64046326855 1.51135757775 11.884355653 0 0 0
	1446 1446 2 0 4.21237963536 2.20459428811 11.824355653 0 0 0
	1447 1447 2 0 4.48135227701 1.20077472362 11.764355653 0 0 0
	1448 1448 2 0 3.59121392711 -0.113627694985 11.704355653 0 0 0
	1449 1449 2 0 3.32224128546 0.8901918695 11.644355653 0 0 0
	1450 1450 2 0 1.89415765226 1.58342857986 11.584355653 0 0 0
	1451 1451 2 0 2.16313029391 0.579609015377 11.524355653 0 0 0
	1452 1452 2 0 1.27299194402 -0.734793403231 11.464355653 0 0 0
	1453 1453 2 0 1.00401930237 0.269026161254 11.404355653 0 0 0
	1454 1454 2 0 -0.424064330832 0.962262871616 11.344355653 0 0 0
	1455 1455 2 0 -0.155091689181 -0.0415566928689 11.284355653 0 0 0
	1456 1456 2 0 -1.04523003908 -1.35595911148 11.224355653 0 0 0
	1457 1457 2 0 -1.36580302478 -2.51234700524 11.224355653 0 0 0
	1458 1458 2 0 -2.53612629417 -2.24712361803 11.224355653 0 0 0
	1459 1459 2 0 -3.56186893947 -2.86990128752 11.224355653 0 0 0
	1460 1460 2 0 -2.4708208854 -2.37028729281 11.224355653 0 0 0
	1461 1461 1 0 7.37912975587 1.97723185893 -8.66025403784 0 0 0
	1462 1462 2 0 6.53060161845 2.82575999635 -8.60025403784 0 0 0
	1463 1463 2 0 6.7995742601 1.82194043187 -8.54025403784 0 0 0
	1464 1464 2 0 5.9094359102 0.507538013261 -8.48025403784 0 0 0
	1465 1465 2 0 5.64046326855 1.51135757775 -8.42025403784 0 0 0
	1466 1466 2 0 4.21237963536 2.20459428811 -8.36025403784 0 0 0
	1467 1467 2 0 4.48135227701 1.20077472362 -8.30025403784 0 0 0
	1468 1468 2 0 3.59121392711 -0.113627694985 -8.24025403784 0 0 0
	1469 1469 2 0 3.32224128546 0.8901918695 -8.18025403784 0 0 0
	1470 1470 2 0 1.89415765226 1.58342857986 -8.12025403784 0 0 0
	1471 1471 2 0 2.16313029391 0.579609015377 -8.06025403784 0 0 0
	1472 1472 2 0 1.27299194402 -0.734793403231 -8.00025403784 0 0 0
	1473 1473 2 0 1.00401930237 0.269026161254 -7.94025403784 0 0 0
	1474 1474 2 0 -0.424064330832 0.962262871616 -7.88025403784 0 0 0
	1475 1475 2 0 -0.155091689181 -0.0415566928689 -7.82025403784 0 0 0
	1476 1476 2 0 -1.04523003908 -1.35595911148 -7.76025403784 0 0 0
	1477 1477 2 0 -0.297378197447 -0.417493543132 -7.76025403784 0 0 0
	1478 1478 2 0 -0.193541331288 0.778005476201 -7.76025403784 0 0 0
	1479 1479 2 0 -0.229993293904 1.97745170443 -7.76025403784 0 0 0
	1480 1480 2 0 -1.10452116843 2.79915785427 -7.76025403784 0 0 0
	1481 1481 1 0 5.40189789694 5.40189789694 12.124355653 0 0 0
	1482 1482 2 0 4.2427869054 5.71248075107 12.064355653 0 0 0
	1483 1483 2 0 4.97763382823 4.97763382823 12.004355653 0 0 0
	1484 1484 2 0 4.86395261364 3.39425876797 11.944355653 0 0 0
	1485 1485 2 0 4.12910569081 4.12910569081 11.884355653 0 0 0
	1486 1486 2 0 2.54573063055 4.01542447622 11.824355653 0 0 0
	1487 1487 2 0 3.28057755338 3.28057755338 11.764355653 0 0 0
	1488 1488 2 0 3.16689633879 1.69720249312 11.704355653 0 0 0
	1489 1489 2 0 2.43204941596 2.43204941596 11.644355653 0 0 0
	1490 1490 2 0 0.8486743557 2.31836820137 11.584355653 0 0 0
	1491 1491 2 0 1.58352127854 1.58352127854 11.524355653 0 0 0
	1492 1492 2 0 1.46984006395 0.000146218276469 11.464355653 0 0 0
	1493 1493 2 0 0.734993141111 0.734993141111 11.404355653 0 0 0
	1494 1494 2 0 -0.848381919147 0.621311926523 11.344355653 0 0 0
	1495 1495 2 0 -0.113534996312 -0.113534996312 11.284355653 0 0 0
	1496 1496 2 0 -0.227216210901 -1.69691005657 11.224355653 0 0 0
	1497 1497 2 0 -1.13765734544 -0.915183160178 11.224355653 0 0 0
	1498 1498 2 0 -2.2039029704 -1.46574675073 11.224355653 0 0 0
	1499 1499 2 0 -1.12639847138 -0.937557339078 11.224355653 0 0 0
	1500 1500 2 0 -0.330895555981 -0.0391280922287 11.224355653 0 0 0
	1501 1501 1 0 5.40189789694 5.40189789694 -8.66025403784 0 0 0
	1502 1502 2 0 4.2427869054 5.71248075107 -8.60025403784 0 0 0
	1503 1503 2 0 4.97763382823 4.97763382823 -8.54025403784 0 0 0
	1504 1504 2 0 4.86395261364 3.39425876797 -8.48025403784 0 0 0
	1505 1505 2 0 4.12910569081 4.12910569081 -8.42025403784 0 0 0
	1506 1506 2 0 2.54573063055 4.01542447622 -8.36025403784 0 0 0
	1507 1507 2 0 3.28057755338 3.28057755338 -8.30025403784 0 0 0
	1508 1508 2 0 3.16689633879 1.69720249312 -8.24025403784 0 0 0
	1509 1509 2 0 2.43204941596 2.43204941596 -8.18025403784 0 0 0
	1510 1510 2 0 0.8486743557 2.31836820137 -8.12025403784 0 0 0
	1511 1511 2 0 1.58352127854 1.58352127854 -8.06025403784 0 0 0
	1512 1512 2 0 1.46984006395 0.000146218276469 -8.00025403784 0 0 0
	1513 1513 2 0 0.734993141111 0.734993141111 -7.94025403784 0 0 0
	1514 1514 2 0 -0.848381919147 0.621311926523 -7.88025403784 0 0 0
	1515 1515 2 0 -0.113534996312 -0.113534996312 -7.82025403784 0 0 0
	1516 1516 2 0 -0.227216210901 -1.69691005657 -7.76025403784 0 0 0
	1517 1517 2 0 0.867300875903 -2.18887788753 -7.76025403784 0 0 0
	1518 1518 2 0 1.42667133334 -3.25052975671 -7.76025403784 0 0 0
	1519 1519 2 0 1.61262699083 -2.06502543641 -7.76025403784 0 0 0
	1520 1520 2 0 1.58143061962 -0.865431010605 -7.76025403784 0 0 0
	1521 1521 1 0 1.97723185893 7.37912975587 12.124355653 0 0 0
	1522 1522 2 0 0.818120867384 7.06854690175 12.064355653 0 0 0
	1523 1523 2 0 1.82194043187 6.7995742601 12.004355653 0 0 0
	1524 1524 2 0 2.51517714223 5.3714906269 11.944355653 0 0 0
	1525 1525 2 0 1.51135757775 5.64046326855 11.884355653 0 0 0
	1526 1526 2 0 0.196955159138 4.75032491866 11.824355653 0 0 0
	1527 1527 2 0 1.20077472362 4.48135227701 11.764355653 0 0 0
	1528 1528 2 0 1.89401143399 3.05326864381 11.704355653 0 0 0
	1529 1529 2 0 0.8901918695 3.32224128546 11.644355653 0 0 0
	1530 1530 2 0 -0.424210549108 2.43210293556 11.584355653 0 0 0
	1531 1531 2 0 0.579609015377 2.16313029391 11.524355653 0 0 0
	1532 1532 2 0 1.27284572574 0.735046660715 11.464355653 0 0 0
	1533 1533 2 0 0.269026161254 1.00401930237 11.404355653 0 0 0
	1534 1534 2 0 -1.04537625735 0.113880952469 11.344355653 0 0 0
	1535 1535 2 0 -0.0415566928689 -0.155091689181 11.284355653 0 0 0
	1536 1536 2 0 0.651680017493 -1.58317532238 11.224355653 0 0 0
	1537 1537 2 0 -0.342771335493 -2.25479017223 11.224355653 0 0 0
	1538 1538 2 0 0.745099909725 -1.74829619021 11.224355653 0 0 0
	1539 1539 2 0 -0.162366425693 -0.963117961978 11.224355653 0 0 0
	1540 1540 2 0 -0.424514353108 0.207898034562 11.224355653 0 0 0
	1541 1541 1 0 1.97723185893 7.37912975587 -8.66025403784 0 0 0
	1542 1542 2 0 0.818120867384 7.06854690175 -8.60025403784 0 0 0
	1543 1543 2 0 1.82194043187 6.7995742601 -8.54025403784 0 0 0
	1544 1544 2 0 2.51517714223 5.3714906269 -8.48025403784 0 0 0
	1545 1545 2 0 1.51135757775 5.64046326855 -8.42025403784 0 0 0
	1546 1546 2 0 0.196955159138 4.75032491866 -8.36025403784 0 0 0
	1547 1547 2 0 1.20077472362 4.48135227701 -8.30025403784 0 0 0
	1548 1548 2 0 1.89401143399 3.05326864381 -8.24025403784 0 0 0
	1549 1549 2 0 0.8901918695 3.32224128546 -8.18025403784 0 0 0
	1550 1550 2 0 -0.424210549108 2.43210293556 -8.12025403784 0 0 0
	1551 1551 2 0 0.579609015377 2.16313029391 -8.06025403784 0 0 0
	1552 1552 2 0 1.27284572574 0.735046660715 -8.00025403784 0 0 0
	1553 1553 2 0 0.269026161254 1.00401930237 -7.94025403784 0 0 0
	1554 1554 2 0 -1.04537625735 0.113880952469 -7.88025403784 0 0 0
	1555 1555 2 0 -0.0415566928689 -0.155091689181 -7.82025403784 0 0 0
	1556 1556 2 0 0.651680017493 -1.58317532238 -7.76025403784 0 0 0
	1557 1557 2 0 -0.548133612702 -1.60432367448 -7.76025403784 0 0 0
	1558 1558 2 0 -1.36152117471 -0.722053492518 -7.76025403784 0 0 0
	1559 1559 2 0 -2.37500903502 -0.0795253942885 -7.76025403784 0 0 0
	1560 1560 2 0 -1.67525605692 0.895331400145 -7.76025403784 0 0 0
	1561 1561 1 0 -1.97723185893 7.37912975587 12.124355653 0 0 0
	1562 1562 2 0 -2.82575999635 6.53060161845 12.064355653 0 0 0
	1563 1563 2 0 -1.82194043187 6.7995742601 12.004355653 0 0 0
	1564 1564 2 0 -0.507538013261 5.9094359102 11.944355653 0 0 0
	1565 1565 2 0 -1.51135757775 5.64046326855 11.884355653 0 0 0
	1566 1566 2 0 -2.20459428811 4.21237963536 11.824355653 0 0 0
	1567 1567 2 0 -1.20077472362 4.48135227701 11.764355653 0 0 0
	1568 1568 2 0 0.113627694985 3.59121392711 11.704355653 0 0 0
	1569 1569 2 0 -0.8901918695 3.32224128546 11.644355653 0 0 0
	1570 1570 2 0 -1.58342857986 1.89415765226 11.584355653 0 0 0
	1571 1571 2 0 -0.579609015377 2.16313029391 11.524355653 0 0 0
	1572 1572 2 0 0.734793403231 1.27299194402 11.464355653 0 0 0
	1573 1573 2 0 -0.269026161254 1.00401930237 11.404355653 0 0 0
	1574 1574 2 0 -0.962262871616 -0.424064330832 11.344355653 0 0 0
	1575 1575 2 0 0.0415566928689 -0.155091689181 11.284355653 0 0 0
	1576 1576 2 0 1.35595911148 -1.04523003908 11.224355653 0 0 0
	1577 1577 2 0 2.38270007526 -1.66636045477 11.224355653 0 0 0
	1578 1578 2 0 3.52128830251 -1.2873923179 11.224355653 0 0 0
	1579 1579 2 0 4.575116239 -1.86136677751 11.224355653 0 0 0
	1580 1580 2 0 3.92068483342 -0.855524078378 11.224355653 0 0 0
	1581 1581 1 0 -1.97723185893 7.37912975587 -8.66025403784 0 0 0
	1582 1582 2 0 -2.82575999635 6.53060161845 -8.60025403784 0 0 0
	1583 1583 2 0 -1.82194043187 6.7995742601 -8.54025403784 0 0 0
	1584 1584 2 0 -0.507538013261 5.9094359102 -8.48025403784 0 0 0
	1585 1585 2 0 -1.51135757775 5.64046326855 -8.42025403784 0 0 0
	1586 1586 2 0 -2.20459428811 4.21237963536 -8.36025403784 0 0 0
	1587 1587 2 0 -1.20077472362 4.48135227701 -8.30025403784 0 0 0
	1588 1588 2 0 0.113627694985 3.59121392711 -8.24025403784 0 0 0
	1589 1589 2 0 -0.8901918695 3.32224128546 -8.18025403784 0 0 0
	1590 1590 2 0 -1.58342857986 1.89415765226 -8.12025403784 0 0 0
	1591 1591 2 0 -0.579609015377 2.16313029391 -8.06025403784 0 0 0
	1592 1592 2 0 0.734793403231 1.27299194402 -8.00025403784 0 0 0
	1593 1593 2 0 -0.269026161254 1.00401930237 -7.94025403784 0 0 0
	1594 1594 2 0 -0.962262871616 -0.424064330832 -7.88025403784 0 0 0
	1595 1595 2 0 0.0415566928689 -0.155091689181 -7.82025403784 0 0 0
	1596 1596 2 0 1.35595911148 -1.04523003908 -7.76025403784 0 0 0
	1597 1597 2 0 0.624402141905 -1.99645262095 -7.76025403784 0 0 0
	1598 1598 2 0 0.164712310343 -3.10491338199 -7.76025403784 0 0 0
	1599 1599 2 0 -0.86986656573 -3.71289903082 -7.76025403784 0 0 0
	1600 1600 2 0 0.0215888660211 -2.90958887079 -7.76025403784 0 0 0
	1601 1601 1 0 -5.40189789694 5.40189789694 12.124355653 0 0 0
	1602 1602 2 0 -5.71248075107 4.2427869054 12.064355653 0 0 0
	1603 1603 2 0 -4.97763382823 4.97763382823 12.004355653 0 0 0
	1604 1604 2 0 -3.39425876797 4.86395261364 11.944355653 0 0 0
	1605 1605 2 0 -4.12910569081 4.12910569081 11.884355653 0 0 0
	1606 1606 2 0 -4.01542447622 2.54573063055 11.824355653 0 0 0
	1607 1607 2 0 -3.28057755338 3.28057755338 11.764355653 0 0 0
	1608 1608 2 0 -1.69720249312 3.16689633879 11.704355653 0 0 0
	1609 1609 2 0 -2.43204941596 2.43204941596 11.644355653 0 0 0
	1610 1610 2 0 -2.31836820137 0.8486743557 11.584355653 0 0 0
	1611 1611 2 0 -1.58352127854 1.58352127854 11.524355653 0 0 0
	1612 1612 2 0 -0.000146218276469 1.46984006395 11.464355653 0 0 0
	1613 1613 2 0 -0.734993141111 0.734993141111 11.404355653 0 0 0
	1614 1614 2 0 -0.621311926523 -0.848381919147 11.344355653 0 0 0
	1615 1615 2 0 0.113534996312 -0.113534996312 11.284355653 0 0 0
	1616 1616 2 0 1.69691005657 -0.227216210901 11.224355653 0 0 0
	1617 1617 2 0 1.29769521265 -1.35886434897 11.224355653 0 0 0
	1618 1618 2 0 0.883084165735 -0.232765916429 11.224355653 0 0 0
	1619 1619 2 0 0.475764909352 0.895990489258 11.224355653 0 0 0
	1620 1620 2 0 -0.667049049984 0.529962820431 11.224355653 0 0 0
	1621 1621 1 0 -5.40189789694 5.40189789694 -8.66025403784 0 0 0
